<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" deprel="ROOT">Celluloidindustri</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|natur|" lex="|natur..nn.1|natur..nn.2|" sense="|natur..1:0.635|natur..3:0.216|natur..2:0.149|" ref="16" dephead="14" deprel="PA">natur</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|nyår|" lex="|nyår..nn.1|" sense="|nyår..1:-1.000|" ref="19" dephead="20" deprel="DT">Nyåret</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|situation|" lex="|situation..nn.1|" sense="|situation..1:-1.000|" ref="22" dephead="21" deprel="SS">situationen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|kulmen|" lex="|kulmen..nn.1|" sense="|kulmen..1:-1.000|" ref="24" dephead="21" deprel="OO">kulmen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|vinter|" lex="|vinter..nn.1|" sense="|vinter..1:-1.000|" ref="05" dephead="04" deprel="HD">vintern</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|peng|pengar|" lex="|peng..nn.1|pengar..nn.1|" sense="|peng..1:0.519|pengar..1:0.481|" ref="09" dephead="08" deprel="SS">pengar</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|porto|" lex="|porto..nn.1|" sense="|porto..1:-1.000|" ref="11" dephead="10" deprel="PA">porto</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kredit|" lex="|kredit..nn.1|" sense="|kredit..1:-1.000|" ref="05" dephead="04" deprel="PA">krediter</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|delägare|" lex="|delägare..nn.1|" sense="|delägare..1:-1.000|" ref="09" dephead="06" deprel="OO">delägare</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|hustru|" lex="|hustru..nn.1|" sense="|hustru..1:-1.000|" ref="14" dephead="11" deprel="OO">hustru</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.898|företag..2:0.102|" ref="16" dephead="15" deprel="HD">företaget</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|styrelseledamot|" lex="|styrelseledamot..nn.1|" sense="|styrelseledamot..1:-1.000|" ref="5" dephead="2" deprel="SP">styrelseledamot</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="06" dephead="07" deprel="SS">cykelbranschen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="09" dephead="10" deprel="SS">pumptillverkningen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fart|ta fart:10|" lex="|fart..nn.1|ta_fart..vbm.1:10|" sense="|fart..1:-1.000|ta_fart..1:10:-1.000|" ref="11" dephead="10" deprel="OO">fart</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.NOM" lemma="|handtag|" lex="|handtag..nn.1|" sense="|handtag..1:0.730|handtag..2:0.270|handtag..3:0.000|" ref="02" dephead="03" deprel="SS">handtagen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|dag|" lex="|dag..nn.1|" sense="|dag..1:0.891|dag..2:0.109|" ref="17" dephead="15" deprel="AN">dag</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|dagbok|" lex="|dagbok..nn.1|" sense="|dagbok..1:-1.000|" ref="23" dephead="22" deprel="PA">dagboken</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|30-tal|" lex="|_30-tal..nn.1|" sense="|trettiotalet..1:-1.000|" ref="01" dephead="02" deprel="SS">30-talet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|vändpunkt|" lex="|vändpunkt..nn.1|" sense="|vändpunkt..1:-1.000|" ref="03" dephead="02" deprel="SP">vändpunkten</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="06" dephead="04" deprel="PA">Celluloiden</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.906|företag..2:0.094|" ref="10" dephead="11" deprel="SS">företaget</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|ort|" lex="|ort..nn.1|ort..nn.2|ort..nn.3|" sense="|ort..1:0.823|ort..3:0.079|ort..2:0.054|ort..4:0.043|" ref="13" dephead="12" deprel="PA">orten</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|" lex="|" sense="|" ref="01" dephead="02" deprel="SS">Fabrikslokalerna</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|bolag|" lex="|bolag..nn.1|" sense="|bolag..1:-1.000|" ref="04" dephead="05" deprel="DT">bolagets</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|anseende|" lex="|anseende..nn.1|" sense="|anseende..1:0.948|anseende..2:0.052|" ref="05" dephead="06" deprel="SS">anseende</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="08" dephead="09" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|person|" lex="|person..nn.1|" sense="|person..1:-1.000|" ref="12" dephead="13" deprel="DT">personer</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="13" dephead="10" deprel="OO">anställda</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="02" deprel="DT">År</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fabriksbyggnad|" lex="|fabriksbyggnad..nn.1|" sense="|fabriksbyggnad..1:-1.000|" ref="09" dephead="05" deprel="OO">fabriksbyggnad</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|våning|" lex="|våning..nn.1|" sense="|våning..1:0.828|våning..2:0.172|" ref="12" dephead="10" deprel="PA">våningar</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="03" deprel="SS">Året</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|kostnad|" lex="|kostnad..nn.1|" sense="|kostnad..1:-1.000|" ref="08" dephead="12" deprel="SS">kostnaden</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|krona|" lex="|krona..nn.1|" sense="|krona..1:0.418|krona..3:0.341|krona..2:0.241|" ref="11" dephead="09" deprel="PA">kronor</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="16" dephead="14" deprel="PA">år</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="18" dephead="17" deprel="PA">tillverkning</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="20" dephead="19" deprel="PA">kragstöd</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="22" dephead="21" deprel="PA">celluloid</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|skjorta|" lex="|skjorta..nn.1|" sense="|skjorta..1:-1.000|" ref="24" dephead="23" deprel="PA">skjortor</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|vinst|" lex="|vinst..nn.1|" sense="|vinst..1:0.758|vinst..2:0.242|" ref="31" dephead="27" deprel="OO">vinst</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tid|" lex="|tid..nn.1|" sense="|tid..1:-1.000|" ref="05" dephead="03" deprel="PA">tid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="08" dephead="06" deprel="UA">plastkungen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|press|" lex="|press..nn.1|press..nn.2|" sense="|press..1:0.616|press..2:0.236|press..3:0.148|" ref="17" dephead="16" deprel="HD">pressen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="25" dephead="26" deprel="DT">Bugatti</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|statussymbol|" lex="|statussymbol..nn.1|" sense="|statussymbol..1:-1.000|" ref="30" dephead="26" deprel="AN">statussymbol</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|smålänning|" lex="|smålänning..nn.1|" sense="|smålänning..1:-1.000|" ref="39" dephead="36" deprel="OO">smålänning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="44" dephead="43" deprel="PA">plasttillverkning</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|byggnad|" lex="|byggnad..nn.1|" sense="|byggnad..1:-1.000|" ref="04" dephead="01" deprel="PA">byggnaden</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|verkstad|" lex="|verkstad..nn.1|" sense="|verkstad..1:-1.000|" ref="08" dephead="05" deprel="SS">verkstad</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="13" dephead="18" deprel="DT">Köping-svarv</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|personal|" lex="|personal..nn.1|personal..nn.2|" sense="|personal..1:0.688|personal..2:0.312|" ref="01" deprel="ROOT">Personalen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="04" dephead="02" deprel="PA">Celluloiden</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="08" dephead="07" deprel="HD">år</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="2" dephead="1" deprel="SS">Sprutpresseriet</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="4" dephead="5" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.-.-.SMS" lemma="|" lex="|" sense="|" ref="6" dephead="7" deprel="DT">Iso-</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="7" dephead="3" deprel="PA">mamaskiner</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|maskin|" lex="|maskin..nn.1|" sense="|maskin..1:-1.000|" ref="1" dephead="2" deprel="DT">maskiner</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="4" dephead="3" deprel="PA">tillverkning</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|verktyg|" lex="|verktyg..nn.1|" sense="|verktyg..1:-1.000|" ref="6" dephead="7" deprel="CJ">verktyg</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|maskindel|" lex="|maskindel..nn.1|" sense="|maskindel..1:-1.000|" ref="8" dephead="7" deprel="CJ">maskindelar</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="03" dephead="07" deprel="SS">automatsvarv</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|märke|" lex="|märke..nn.1|" sense="|märke..2:0.709|märke..1:0.219|märke..3:0.072|" ref="05" dephead="06" deprel="DT">märket</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|detalj|" lex="|detalj..nn.1|" sense="|detalj..1:-1.000|" ref="10" dephead="09" deprel="OO">detaljer</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|cykelpump|" lex="|cykelpump..nn.1|" sense="|cykelpump..1:-1.000|" ref="12" dephead="11" deprel="HD">cykelpumparna</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|firma|" lex="|firma..nn.1|" sense="|firma..1:-1.000|" ref="16" dephead="15" deprel="OO">firman</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|underleverantör|" lex="|underleverantör..nn.1|" sense="|underleverantör..1:-1.000|" ref="21" dephead="17" deprel="PA">underleverantörer</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" dephead="03" deprel="SS">ritkontor</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|övervåning|" lex="|övervåning..nn.1|" sense="|övervåning..1:-1.000|" ref="05" dephead="06" deprel="CJ">övervåningen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|ingenjör|" lex="|ingenjör..nn.1|" sense="|ingenjör..1:-1.000|" ref="09" dephead="06" deprel="CJ">ingenjören</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.GEN" lemma="|firma|" lex="|firma..nn.1|" sense="|firma..1:-1.000|" ref="11" dephead="10" deprel="HD">firmans</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|historia|" lex="|historia..nn.1|" sense="|historia..1:0.795|historia..2:0.114|historia..3:0.091|" ref="12" dephead="10" deprel="HD">historia</w>
<w pos="NN" msd="NN.UTR.-.-.SMS" lemma="|form|" lex="|form..nn.1|form..nn.2|form..nn.3|" sense="|form..2:0.263|form..1:0.255|form..3:0.252|form..4:0.230|" ref="01" dephead="02" deprel="DT">Form-</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="02" dephead="03" deprel="DT">År</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|lokal|" lex="|lokal..nn.1|" sense="|lokal..1:-1.000|" ref="05" dephead="04" deprel="SP">lokalerna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|byggnad|" lex="|byggnad..nn.1|" sense="|byggnad..1:-1.000|" ref="13" dephead="09" deprel="CJ">byggnad</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|sprutning|" lex="|sprutning..nn.1|" sense="|sprutning..1:-1.000|" ref="14" dephead="07" deprel="PA">Sprutningen</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|lokal|" lex="|lokal..nn.1|" sense="|lokal..1:-1.000|" ref="4" dephead="1" deprel="PA">lokalerna</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="6" dephead="5" deprel="SS">celluloidproduktionen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fas|" lex="|fas..nn.1|" sense="|fas..1:0.906|fas..2:0.040|fas..3:0.039|fas..4:0.015|" ref="07" dephead="03" deprel="SS">fas</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="10" dephead="08" deprel="PA">plasthistoria</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="11" dephead="12" deprel="SS">formsprutmaskiner</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|mässa|" lex="|mässa..nn.1|" sense="|mässa..1:0.509|mässa..3:0.380|mässa..2:0.112|" ref="02" dephead="01" deprel="PA">mässan</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|bror..1:0.568|broder..1:0.432|" ref="08" dephead="07" deprel="CJ">brodern</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="13" dephead="14" deprel="CJ">Isomamaskiner</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.901|material..2:0.099|" ref="23" dephead="20" deprel="PA">materialet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="03" dephead="08" deprel="SS">celluloiden</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|cellulosanitrat|" lex="|cellulosanitrat..nn.1|" sense="|cellulosanitrat..1:-1.000|" ref="05" dephead="03" deprel="AN">cellulosanitrat</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|avsikt|med avsikt:01|" lex="|avsikt..nn.1|med_avsikt..abm.1:01|" sense="|avsikt..1:-1.000|med_avsikt..1:01:-1.000|" ref="02" dephead="01" deprel="PA">avsikt</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|problem|" lex="|problem..nn.1|" sense="|problem..1:-1.000|" ref="06" dephead="05" deprel="ET">problemet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|eldfarlighet|" lex="|eldfarlighet..nn.1|" sense="|eldfarlighet..1:-1.000|" ref="08" dephead="07" deprel="PA">eldfarligheten</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="10" dephead="09" deprel="SS">cellulosaacetat</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="04" dephead="03" deprel="SP">ersättningsmaterial</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="08" dephead="05" deprel="PA">celluloiden</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="10" dephead="09" deprel="PA">filmtillverkning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|sprutning|" lex="|sprutning..nn.1|" sense="|sprutning..1:-1.000|" ref="15" dephead="14" deprel="PA">sprutning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|form|i form:16|" lex="|form..nn.1|form..nn.2|form..nn.3|i_form..avm.1:16|" sense="|form..3:0.432|form..2:0.355|form..1:0.179|form..4:0.034|i_form..1:16:-1.000|" ref="17" dephead="16" deprel="HD">form</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="02" dephead="01" deprel="PA">Isomamaskiner</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="07" dephead="06" deprel="PA">fjädertryck</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="10" dephead="13" deprel="DT">tillverkning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kam|" lex="|kam..nn.1|" sense="|kam..1:0.785|kam..2:0.215|" ref="12" dephead="13" deprel="CJ">kammar</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="14" dephead="13" deprel="CJ">masstillverkning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="16" dephead="15" deprel="HD">tubhattar</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|tub|" lex="|tub..nn.1|" sense="|tub..1:0.626|tub..2:0.286|tub..3:0.088|" ref="01" dephead="04" deprel="SS">Tuberna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|produkt|" lex="|produkt..nn.1|" sense="|produkt..1:0.981|produkt..2:0.019|" ref="07" dephead="04" deprel="SP">produkt</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="09" dephead="10" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|paketering|" lex="|paketering..nn.1|" sense="|paketering..1:-1.000|" ref="14" dephead="13" deprel="PA">paketering</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|oljefärg|" lex="|oljefärg..nn.1|" sense="|oljefärg..1:-1.000|" ref="16" dephead="15" deprel="PA">oljefärger</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="1" dephead="2" deprel="DT">År</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="4" dephead="3" deprel="SS">tandkrämstuben</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|världskrig|andra världskriget:02|" lex="|världskrig..nn.1|andra_världskriget..pmm.1:02|" sense="|världskrig..1:-1.000|Andra_världskriget..1:02:-1.000|" ref="03" dephead="01" deprel="PA">världskriget</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|produktion|" lex="|produktion..nn.1|" sense="|produktion..1:-1.000|" ref="05" dephead="04" deprel="SS">produktionen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.894|företag..2:0.106|" ref="11" dephead="10" deprel="CJ">företagets</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|huvudbyggnad|" lex="|huvudbyggnad..nn.1|" sense="|huvudbyggnad..1:-1.000|" ref="13" dephead="14" deprel="SS">huvudbyggnad</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="01" deprel="ROOT">Strängsprutning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="04" dephead="05" deprel="DT">Celluloidindustri</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="08" dephead="07" deprel="HD">år</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="1" deprel="ROOT">Formsprutsmaskin</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|fabrikat|" lex="|fabrikat..nn.1|" sense="|fabrikat..1:-1.000|" ref="3" dephead="4" deprel="DT">fabrikat</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="7" dephead="8" deprel="DT">år</w>
<w pos="NN" msd="NN.NEU.-.-.SMS" lemma="|" lex="|" sense="|" ref="1" dephead="2" deprel="DT">Kulspets-</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|penna|" lex="|penna..nn.1|" sense="|penna..1:-1.000|" ref="2" dephead="3" deprel="DT">pennan</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|safir|" lex="|safir..nn.1|" sense="|safir..1:-1.000|" ref="3" deprel="ROOT">Safir</w>
<w pos="NN" msd="NN.UTR.-.-.SMS" lemma="|" lex="|" sense="|" ref="02" dephead="03" deprel="DT">kulspets-</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|penna|" lex="|penna..nn.1|" sense="|penna..1:-1.000|" ref="03" dephead="04" deprel="DT">pennan</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|safir|" lex="|safir..nn.1|" sense="|safir..1:-1.000|" ref="04" dephead="01" deprel="PA">Safir</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="09" dephead="10" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|plastindustri|" lex="|plastindustri..nn.1|" sense="|plastindustri..1:-1.000|" ref="14" dephead="12" deprel="SP">plastindustri</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|land|" lex="|land..nn.1|land..nn.2|land..nn.3|" sense="|land..1:0.706|land..3:0.148|land..2:0.146|" ref="20" dephead="18" deprel="PA">landet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fabrik|" lex="|fabrik..nn.1|" sense="|fabrik..1:-1.000|" ref="2" deprel="ROOT">fabrik</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|skumplast|" lex="|skumplast..nn.1|" sense="|skumplast..1:-1.000|" ref="4" dephead="3" deprel="PA">skumplast</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|ro|" lex="|ro..nn.2|" sense="|ro..3:-1.000|" ref="01" dephead="02" deprel="SS">rorna</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|tag|få tag:13|" lex="|tag..nn.1|tag..nn.2|få_tag..vbm.1:13|" sense="|tag..1:0.891|tag..2:0.109|få_tag..1:13:-1.000|" ref="14" dephead="13" deprel="OO">tag</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|par|ett par:02|" lex="|par..nn.1|ett_par..pnm.1:02|" sense="|par..2:0.877|par..1:0.109|par..3:0.015|ett_par..1:02:-1.000|" ref="03" dephead="02" deprel="HD">par</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="04" dephead="01" deprel="PA">år</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|fabrik|" lex="|fabrik..nn.1|" sense="|fabrik..1:-1.000|" ref="06" dephead="05" deprel="SS">fabriken</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|land|" lex="|land..nn.1|land..nn.2|land..nn.3|" sense="|land..1:0.801|land..3:0.112|land..2:0.087|" ref="12" dephead="11" deprel="HD">landet</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kam|" lex="|kam..nn.1|" sense="|kam..1:0.810|kam..2:0.190|" ref="15" dephead="16" deprel="CJ">kammar</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="17" dephead="16" deprel="CJ">tubhattar</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|faktum|" lex="|faktum..nn.1|" sense="|faktum..1:-1.000|" ref="20" dephead="05" deprel="AN">faktum</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|förtjänst|" lex="|förtjänst..nn.1|" sense="|förtjänst..1:0.863|förtjänst..3:0.071|förtjänst..2:0.066|" ref="26" dephead="23" deprel="PA">förtjänster</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|armé|" lex="|armé..nn.1|" sense="|armé..1:-1.000|" ref="2" dephead="1" deprel="PA">armén</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|cykelpump|" lex="|cykelpump..nn.1|" sense="|cykelpump..1:-1.000|" ref="4" dephead="5" deprel="CJ">cykelpumpar</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="6" dephead="5" deprel="CJ">plastkapslar</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="8" dephead="7" deprel="PA">granatladdningar</w>
